"filename", "language", "JSON", "JavaScript", "Vue", "pip requirements", "Python", "Markdown", "HTML", "XML", "CSS", "comment", "blank", "total"
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\apps.py", "Python", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0001_initial.py", "Python", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 7, 25
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0002_user_delete_student.py", "Python", 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 6, 37
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0003_alter_user_u_id.py", "Python", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 6, 19
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0004_remove_user_u_avatar_alter_user_u_email_and_more.py", "Python", 0, 0, 0, 0, 32, 0, 0, 0, 0, 1, 6, 39
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0005_remove_user_u_id_user_id.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 6, 30
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0006_user_u_avatar.py", "Python", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 6, 25
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\models.py", "Python", 0, 0, 0, 0, 54, 0, 0, 0, 0, 4, 24, 82
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\tests.py", "Python", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 4
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\urls.py", "Python", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 9, 21
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\views.py", "Python", 0, 0, 0, 0, 152, 0, 0, 0, 0, 5, 29, 186
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\_init_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\manage.py", "Python", 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 5, 25
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\media\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\media\avatar\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\media\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\user\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\user\choose\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\choose.html", "HTML", 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 23, 233
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\login.html", "HTML", 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 19, 183
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\self_info.html", "HTML", 0, 0, 0, 0, 0, 0, 357, 0, 0, 9, 34, 400
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\test.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 6, 25
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\util\RET.py", "Python", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 11, 41
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\util\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\README.md", "Markdown", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 7, 33
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\.idea\Vue.iml", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\Design Documents\ChoosePage.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\Design Documents\InfomationPage.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\Design Documents\LoginPage.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\README.md", "Markdown", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 12, 30
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\package-lock.json", "JSON", 1892, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1893
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\package.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\App.vue", "Vue", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 7, 57
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\assets\base.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 59, 2, 14, 75
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\assets\main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 7, 36
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\ChoosePage.vue", "Vue", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 5, 143
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\EditInfoPage.vue", "Vue", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 5, 90
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\InfomationPage.vue", "Vue", 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 5, 290
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\LoginPage.vue", "Vue", 0, 0, 123, 0, 0, 0, 0, 0, 0, 4, 11, 138
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\Welcome.vue", "Vue", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconCommunity.vue", "Vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconDocumentation.vue", "Vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconEcosystem.vue", "Vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconSupport.vue", "Vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconTooling.vue", "Vue", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\http\axios.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 2, 4, 36
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\http\config.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 1, 19
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\http\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\main.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\router\index.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\router\routes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\vite.config.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 16, 4, 31
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\package-lock.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\vue.global.js", "JavaScript", 0, 13860, 0, 0, 0, 0, 0, 0, 0, 1949, 121, 15930
"e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\requirements.txt", "pip requirements", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\Design Documents\InfomationPage.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\Design Documents\属性总结.md", "Markdown", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 20, 86
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\README.md", "Markdown", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 12, 30
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\package-lock.json", "JSON", 2408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2409
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\package.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\App.vue", "Vue", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 7, 63
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\assets\base.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 59, 2, 14, 75
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\assets\main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 7, 36
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage.vue", "Vue", 0, 0, 186, 0, 0, 0, 0, 0, 0, 19, 24, 229
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage\ChooseView.vue", "Vue", 0, 0, 161, 0, 0, 0, 0, 0, 0, 9, 8, 178
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage\ChosenView.vue", "Vue", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 6, 76
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage\FoodView.vue", "Vue", 0, 0, 100, 0, 0, 0, 0, 0, 0, 9, 6, 115
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage\SportView.vue", "Vue", 0, 0, 89, 0, 0, 0, 0, 0, 0, 1, 5, 95
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\Header.vue", "Vue", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 3, 108
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\InfomationPage.vue", "Vue", 0, 0, 506, 0, 0, 0, 0, 0, 0, 2, 20, 528
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\InforPage\Personal.vue", "Vue", 0, 0, 117, 0, 0, 0, 0, 0, 0, 5, 6, 128
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\LoginPage.vue", "Vue", 0, 0, 204, 0, 0, 0, 0, 0, 0, 4, 11, 219
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage.vue", "Vue", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 6, 89
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\Chart.vue", "Vue", 0, 0, 176, 0, 0, 0, 0, 0, 0, 3, 9, 188
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\Graph.vue", "Vue", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\HistoryPlans.vue", "Vue", 0, 0, 161, 0, 0, 0, 0, 0, 0, 1, 4, 166
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\RecommendCard.vue", "Vue", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 7, 98
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\StatusCard.vue", "Vue", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 8, 18
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\PlanPage.vue", "Vue", 0, 0, 145, 0, 0, 0, 0, 0, 0, 1, 9, 155
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\PlanPage\Comments.vue", "Vue", 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 3, 165
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\SignupPage.vue", "Vue", 0, 0, 169, 0, 0, 0, 0, 0, 0, 1, 12, 182
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconCommunity.vue", "Vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconDocumentation.vue", "Vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconEcosystem.vue", "Vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconSupport.vue", "Vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconTooling.vue", "Vue", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\https\axios.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\https\config.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 1, 19
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\https\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\main.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\router\index.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\store\index.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 12, 2, 88
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\views\HomeView.vue", "Vue", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 5, 19
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\vite.config.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 16, 4, 31
"e:\StudyingFile\Computer\Database\Vue\enjoyFood\vue.config.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 9, 0, 25
"e:\StudyingFile\Computer\Database\Vue\package-lock.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\StudyingFile\Computer\Database\Vue\vue.global.js", "JavaScript", 0, 13860, 0, 0, 0, 0, 0, 0, 0, 1949, 121, 15930
"Total", "-", 4359, 27979, 3410, 14, 2615, 182, 1526, 47, 176, 4347, 1765, 46420